Iteration,Stability
6047,-3
6049,-3
6055,-3
6056,-3
6057,-3
6059,-3
6063,-3
6064,-3
6071,-2
6075,-1
6076,-1
6078,-2
6083,-2
6084,-2
6087,-2
6088,-2
6091,-2
6092,-5
6102,-4
6104,-1
6105,-1
6111,-1
6112,-1
6114,-1
6115,-1
6116,-2
6118,-2
6120,-2
6121,-2
6129,-2
6131,-2
6133,-2
6135,-2
6136,-2
6142,-1
6145,-1
6146,-1
6159,-1
6163,-1
6165,-2
6169,-3
6170,-3
6172,-2
6174,-2
6175,-2
6176,-2
6177,-2
6179,-2
6183,-2
6189,-2
6190,-2
6191,-2
6192,-2
6193,-2
6195,-2
6199,-2
6200,-1
6204,-1
6206,-1
6209,-1
6210,-1
6225,-1
6227,-1
6236,-1
6238,-1
6241,-1
6247,-1
6250,-1
6253,-1
6255,-1
6257,-4
6261,-4
6264,-4
6266,-4
6270,-4
6276,-4
6278,-4
6279,-4
6282,-4
6286,-4
6290,-4
6294,-4
6297,-5
6300,-5
6302,-4
6305,-4
6306,-4
6307,-4
6308,-4
6309,-4
6313,-4
6316,-4
6321,-4
6326,-4
6335,-4
6338,-3
6339,-3
6340,-3
6342,-3
6346,-3
6351,-3
6352,-3
6356,-4
6367,-4
6370,-4
6371,-4
6372,-3
6375,-3
6379,-4
6381,-4
6382,-6
6390,-5
6394,-5
6397,-7
6399,-7
6400,-6
6402,-5
6404,-5
6409,-5
6413,-3
6429,-7
6431,-3
6436,-3
6444,-3
6445,-2
6448,-2
6450,-2
6451,-3
6455,-3
6463,-2
6466,-3
6467,-3
6477,-3
6482,-3
6483,-3
6493,-5
6495,-5
6496,-7
6499,-7
6514,-7
6516,-7
6525,-7
6527,-7
6538,-7
6542,-7
6546,-7
6547,-8
6548,-4
6551,-4
6555,-4
6556,-4
6561,-4
6562,-5
6564,-4
6565,-5
6566,-5
6569,-5
6571,-3
6575,-3
6579,-3
6587,-3
6588,-3
6589,-3
6592,-3
6593,-3
6594,-2
6597,-2
6603,-3
6608,-4
6609,-4
6613,-4
6615,-3
6617,-4
6618,-4
6625,-4
6629,-4
6634,-4
6635,-4
6638,-4
6640,-4
6642,-5
6646,-5
6649,-5
6651,-4
6653,-4
6654,-4
6655,-4
6656,-3
6657,-3
6658,-2
6662,-2
6663,-2
6665,-2
6667,-2
6668,-2
6670,-2
6673,-1
6677,-1
6678,-1
6680,-3
6682,-3
6683,-3
6684,-3
6693,-4
6708,-3
6712,-3
6713,-3
6714,-3
6715,-3
6721,-2
6723,-2
6726,-2
6734,-2
6739,-2
6741,-3
6743,-2
6744,-1
6746,-2
6747,-3
6748,-3
6752,-3
6755,-3
6761,-5
6762,-5
6768,-4
6783,-4
6789,-4
6797,-4
6799,-5
6804,-5
6807,-6
6808,-5
6809,-4
6811,-4
6813,-4
6816,-4
6820,-5
6823,-7
6827,-7
6829,-7
6832,-6
6835,-6
6845,-7
6848,-7
6849,-9
6850,-10
6854,-9
6855,-9
6856,-9
6857,-9
6863,-7
6865,-4
6866,-4
6876,-4
6878,-4
6881,-4
6884,-4
6887,-3
6898,-2
6899,-2
6903,-2
6906,-2
6907,-2
6912,-2
6913,-2
6914,-2
6915,-2
6916,-2
6917,-2
6918,-2
6921,-2
6928,-2
6947,-2
6952,-2
6955,-2
6956,-2
6957,-2
6962,-2
6966,-2
6978,-2
6985,-2
6990,-2
6993,-2
6996,-2
6998,-2
7000,-2
7001,-2
7004,-2
7006,-2
7009,-2
7010,-2
7017,-2
7018,-1
7020,-1
7023,-1
7038,-1
7041,-1
7045,-1
7048,-1
7056,-1
7059,-1
7060,-3
7063,-4
7064,-3
7065,-3
7069,-3
7072,-3
7073,-3
7078,-3
7082,-3
7083,-4
7084,-4
7091,-3
7092,-3
7094,-3
7096,-3
7101,-3
7105,-3
7106,-3
7108,-3
7112,-3
7116,-3
7119,-3
7123,-3
7126,-3
7130,-3
7134,-3
7135,-3
7139,-3
7140,-3
7144,-3
7146,-3
7149,-3
7151,-3
7152,-3
7155,-3
7161,-3
7167,-6
7169,-3
7173,-3
7179,-3
7181,-6
7182,-6
7186,-6
7197,-6
7213,-2
7214,-2
7216,-2
7218,-2
7219,-2
7222,-2
7229,-1
7232,-1
7234,-1
7235,-1
7243,-1
7245,-1
7256,-3
7262,-3
7275,-3
7278,-6
7280,-7
7283,-3
7285,-2
7286,-2
7288,-2
7294,-2
7307,-2
7308,-2
7311,-2
7312,-2
7315,-2
7318,-2
7320,-2
7321,-2
7325,-2
7326,-2
7331,-2
7333,-2
7334,-2
7337,-2
7338,-2
7339,0
7341,0
7344,0
7345,0
7347,0
7349,0
7350,0
7351,0
7352,0
7356,0
7357,0
7358,0
7360,0
7365,0
7366,0
7367,0
7372,-1
7373,-1
7374,-2
7380,-2
7382,-2
7384,-2
7385,-2
7387,-2
7388,-2
7389,-2
7392,-2
7396,-2
7398,-2
7399,-2
7401,-3
7402,-3
7403,-2
7405,-2
7412,-1
7415,-1
7418,-1
7421,-1
7422,-1
7423,-1
7425,-1
7426,-1
7427,-3
7428,-2
7429,-2
7436,-3
7437,-3
7440,-3
7441,-3
7445,-3
7446,-3
7447,-3
7455,-3
7461,-3
7471,-3
7473,-3
7481,-3
7485,-2
7488,-3
7490,-3
7495,-3
7496,-3
7502,-2
7510,-2
7511,-2
7513,-3
7516,-4
7519,-4
7528,-4
7529,-4
7533,-4
7538,-3
7547,-3
7550,-4
7553,-3
7555,-3
7556,-3
7557,-2
7561,-2
7564,-2
7567,-2
7571,-3
7574,-3
7577,-3
7581,-2
7582,-2
7586,-2
7587,-2
7589,-2
7591,-3
7593,-3
7597,-2
7603,-2
7608,-2
7614,-2
7617,-2
7619,-2
7621,-2
7622,-2
7628,-2
7635,-2
7639,-2
7642,-2
7643,-2
7644,-2
7646,-3
7647,-3
7648,-3
7650,-3
7651,-3
7657,-3
7660,-3
7669,-2
7671,-2
7672,-1
7675,-1
7676,-2
7687,-2
7688,-3
7703,-1
7706,-1
7708,-1
7711,-1
7712,-1
7715,-1
7718,-1
7720,-1
7723,-1
7724,-1
7730,-1
7731,-2
7741,-2
7743,-2
7744,-1
7747,-1
7752,-1
7755,-1
7756,-1
7757,-1
7758,-1
7761,-1
7769,-1
7772,0
7773,0
7774,0
7776,0
7781,0
7783,-1
7784,-1
7785,-1
7787,-1
7790,-1
7794,-1
7795,-1
7797,-1
7798,-1
7803,-2
7810,-7
7813,-7
7815,-7
7818,-2
7823,-4
7824,-4
7827,-4
7830,-4
7838,-4
7840,-4
7845,-4
7847,-4
7851,-3
7852,-3
7854,-2
7858,-2
7859,-2
7861,-2
7864,-2
7869,-2
7872,-3
7880,-4
7882,-3
7886,-3
7888,-2
7889,-2
7891,-2
7894,-2
7898,-4
7903,-4
7904,-4
7906,-4
7908,-4
7910,-4
7912,-4
7914,-4
7917,-3
7921,-3
7922,-3
7931,-3
7932,-3
7935,-3
7940,-3
7947,-2
7950,-2
7952,-2
7961,-2
7962,-2
7968,-4
7969,-3
7971,-3
7972,-2
7975,-2
7976,-2
7977,-2
7978,-2
7980,-2
7984,-2
7987,-2
7990,-3
7998,-3
8002,-3
8003,-2
8006,-2
8007,-2
8008,-2
8010,-2
8012,-2
8015,-2
8024,-2
8032,-2
8037,-2
8038,-2
8040,-2
8041,-2
8043,-2
8048,-2
8049,-2
8051,-2
8053,-2
8061,-2
8062,-2
8063,-2
8064,-2
8066,-4
8070,-4
8073,-4
8075,-4
8081,-4
8086,-4
8087,-4
8089,-4
8091,-2
8092,-2
8094,-2
8095,-3
8097,-3
8098,-3
8103,-3
8107,-3
8108,-3
8111,-3
8113,-3
8115,-2
8119,-2
8120,-1
8123,-1
8130,-2
8131,-2
8133,-3
8134,-2
8137,-1
8140,-1
8142,-1
8145,-1
8146,-1
8147,-1
8148,0
8149,0
8151,0
8158,0
8159,0
8161,0
8162,0
8163,0
8165,0
8166,0
8168,0
8172,0
8174,0
8175,0
8179,0
8182,-2
8183,-3
8186,-3
8200,-3
8202,-2
8205,-2
8207,-1
8211,-1
8212,0
8224,0
8226,0
8227,0
8228,0
8231,0
8237,0
8241,0
8242,0
8252,0
8254,0
8256,0
8259,0
8261,0
8262,0
8264,0
8266,0
8267,-1
8269,0
8274,0
8288,0
8289,0
8291,0
8292,0
8293,0
8297,0
8305,0
8306,-1
8307,-1
8310,-1
8317,-1
8332,0
8338,0
8344,0
8351,0
8356,0
8361,-1
8363,-1
8365,-2
8369,-3
8371,-1
8372,-1
8373,-8
8378,-8
8390,-8
8399,-8
8400,-8
8404,-1
8405,-1
8409,-1
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8433,0
8436,-13
8446,-13
8463,-13
8475,-13
8476,-13
8480,-13
8483,-13
8490,-13
8492,-13
8493,-14
8498,-14
8501,-14
8502,-14
8506,-13
8510,-13
8513,-13
8516,-13
8520,-13
8527,-13
8531,-12
8532,-12
8537,-12
8546,-12
8549,-12
8554,-14
8558,-14
8559,-14
8560,-14
8570,-14
8575,-14
8584,-14
8587,-14
8590,-14
8597,-16
8606,-15
8607,-9
8609,-8
8613,-8
8615,-2
8623,-2
8626,-2
8627,-2
8630,-2
8635,-3
8637,-3
8642,-4
8649,-3
8651,-3
8653,-3
8654,-3
8655,-3
8657,-3
8662,-3
8666,-3
8679,-3
8691,-2
8693,-7
8695,-7
8701,-7
8704,-7
8706,-7
8708,-9
8712,-10
8713,-9
8714,-9
8715,-9
8716,-9
8719,-9
8729,-9
8731,-9
8734,-9
8735,-9
8736,-9
8739,-10
8740,-11
8741,-11
8742,-10
8748,-10
8753,-10
8756,-10
8757,-9
8758,-9
8762,-10
8766,-10
8767,-10
8772,-9
8774,-9
8778,-9
8789,-9
8790,-9
8794,-9
8796,-10
8797,-8
8798,-8
8800,-7
8803,-7
8805,-9
8808,-9
8812,-9
8825,-9
8827,-9
8831,-9
8832,-9
8833,-9
8836,-9
8838,-9
8844,-9
8847,-9
8859,-9
8860,-9
8861,-10
8867,-10
8872,-4
8874,-4
8878,-4
8883,-4
8885,-4
8886,-4
8888,-4
8890,-3
8896,-5
8900,-5
8904,-3
8906,-3
8908,-3
8914,-2
8916,-1
8918,-1
8923,-1
8924,-1
8925,-1
8926,-1
8927,-1
8929,-1
8932,-1
8940,-3
8943,-3
8944,-3
8946,-3
8957,-3
8964,-3
8968,-3
8971,-1
8982,-1
8983,-1
8984,-1
8988,-1
8989,-4
8994,-4
8996,-4
8998,-4
8999,-4
9003,-4
9005,-3
9006,-3
9010,-3
9015,-3
9017,-3
9023,-3
9024,0
9025,0
9026,0
9028,-1
9029,-1
9043,-1
9045,-1
9046,-1
9047,-1
9050,-2
9052,-1
9054,-2
9055,-1
9057,-1
9058,-1
9062,-1
9064,-1
9065,-1
9066,-1
9070,-1
9072,0
9073,0
9074,0
9077,0
9079,0
9085,0
9087,0
9088,0
9091,0
9092,0
9104,-3
9109,-3
9112,-2
9119,-2
9120,-2
9124,-2
9126,-2
9134,-2
9135,-2
9142,-2
9152,-2
9158,-4
9160,-3
9161,-3
9164,-4
9165,-4
9166,-4
9169,-4
9170,-4
9171,-4
9173,-4
9177,-4
9178,-4
9186,-4
9188,-4
9190,-4
9195,-4
9199,-4
9200,-4
9203,-4
9205,-4
9208,-4
9210,-4
9212,-4
9215,-4
9221,-4
9222,-4
9227,-4
9228,-4
9229,-4
9236,-4
9238,-4
9239,-4
9240,-4
9242,-4
9243,-4
9247,-4
9250,-4
9255,-4
9258,-4
9259,-4
9261,-4
9266,-4
9269,-3
9271,-2
9279,-2
9280,-2
9287,-2
9289,-2
9291,-2
9292,-2
9293,-2
9294,-2
9296,-2
9297,-2
9304,-2
9306,-2
9308,-3
9318,-3
9319,-2
9321,-2
9323,-2
9324,-2
9328,-2
9334,-3
9338,-3
9349,-1
9351,-1
9353,-1
9359,-1
9365,-1
9370,0
9371,0
9375,-1
9376,-2
9379,-1
9380,-1
9384,-1
9386,-1
9388,-1
9390,-1
9395,-1
9396,0
9397,-1
9399,-1
9401,-1
9403,-1
9406,-1
9407,-1
9409,-1
9412,-1
9414,-2
9415,-1
9417,-3
9423,-3
9427,-3
9428,-1
9430,-1
9431,0
9433,0
9434,0
9436,0
9438,0
9439,0
9440,0
9442,0
9447,0
9452,0
9454,0
9456,0
9459,0
9461,0
9464,0
9465,0
9467,0
9470,0
9473,0
9478,0
9481,0
9483,0
9486,0
9487,-1
9494,-1
9498,-1
9500,-1
9506,-1
9507,-1
9511,-1
9513,-1
9516,0
9519,0
9520,-2
9522,-2
9527,-2
9528,-2
9529,-2
9542,-2
9544,-2
9546,-2
9552,-2
9558,-2
9559,-2
9560,-2
9567,-2
9569,-5
9570,-5
9572,-5
9579,-5
9582,-5
9584,-5
9593,-5
9595,-3
9600,-3
9603,-5
9613,-3
9618,-3
9619,-3
9626,-3
9627,-3
9630,-3
9631,-3
9634,-3
9635,-3
9637,-3
9638,-3
9644,-4
9645,-3
9646,-4
9649,-4
9651,-4
9652,-8
9659,-7
9664,-3
9665,-3
9673,-1
9677,-1
9691,-1
9700,-1
9702,-1
9704,-1
9705,-1
9709,-1
9712,-1
9716,-1
9721,-1
9725,-4
9728,-3
9730,-4
9735,-9
9738,-9
9740,-8
9741,-7
9744,-7
9747,-7
9749,-7
9751,-7
9757,-8
9764,-9
9765,-9
9766,-9
9776,-12
9784,-12
9787,-11
9792,-10
9793,-10
9800,-9
9803,-8
9804,-8
9805,-8
9808,-7
9809,-7
9812,-7
9819,-7
9820,-7
9828,-7
9833,-7
9835,-7
9837,-7
9843,-8
9844,-9
9847,-9
9848,-9
9850,-6
9856,-6
9857,-6
9864,-6
9866,-6
9874,-6
9875,-6
9882,-6
9885,-6
9886,-6
9888,-6
9889,-6
9890,-6
9891,-6
9902,-1
9907,-1
9910,-1
9912,-1
9915,-1
9916,-1
9921,-1
9925,-1
9930,-1
9933,-2
9935,-2
9945,-2
9947,-2
9951,-2
9952,-2
9954,-1
9956,-1
9963,-2
9965,-2
9966,-2
9969,-3
9974,-2
9977,-7
9979,-6
9980,-6
9981,-6
9984,-3
9993,-3
10000,-3
1,-12
5,-3
12,-3
13,-3
15,-3
16,-3
26,-3
28,-3
30,-3
37,-1
38,-1
54,0
56,0
57,0
59,0
65,0
68,0
70,0
71,0
76,0
78,0
80,0
83,0
85,0
86,0
87,0
89,0
92,0
94,0
95,0
96,0
99,0
101,0
102,-1
103,-1
105,-1
106,-1
107,-1
108,-1
110,-1
111,-1
112,-2
120,-1
123,0
127,0
128,0
131,0
133,0
136,0
137,0
142,0
145,0
146,0
149,0
156,-1
160,-1
167,-1
169,-1
170,0
173,-2
178,-2
181,-2
182,-2
184,-2
185,-2
188,-2
197,-2
199,-2
200,-2
204,-2
206,-3
208,-3
210,-3
216,-3
221,-3
224,-5
226,-4
233,-4
234,-5
236,-5
248,-3
251,-3
255,-3
257,-3
264,-3
269,-3
273,-3
280,-1
281,-1
283,-1
286,0
296,0
299,0
300,0
301,0
306,0
310,-2
313,-2
316,0
318,0
321,-1
323,-1
325,-2
326,-2
329,-2
334,-2
337,-2
338,-1
339,-1
340,-1
342,-1
343,-1
345,-1
346,-1
348,-1
350,-5
351,-1
353,-1
357,-1
363,-5
367,-5
372,-5
374,-5
377,-5
385,-5
391,-5
392,-5
409,-5
414,-5
419,-2
420,-2
421,-3
425,-3
426,-2
429,-3
430,-3
434,-3
435,-3
436,-3
438,-3
442,-3
443,-3
445,-3
447,-3
449,-3
453,-3
456,-3
459,-2
460,-2
461,-2
465,-2
466,-1
470,-1
471,-1
472,0
473,0
474,0
475,0
477,0
478,0
481,0
488,0
489,0
491,-3
494,-3
495,-3
498,-3
500,-3
501,-3
503,-3
506,0
508,0
509,0
514,0
517,0
518,0
519,0
520,0
523,0
526,0
530,-1
532,-1
535,-1
537,-3
542,-3
547,-4
549,-4
555,-4
560,-7
561,-7
565,-7
568,-7
580,-7
582,-7
586,-2
593,-2
595,-2
596,-2
598,-3
599,-3
601,-2
612,-2
613,-2
615,-2
617,-2
625,-2
628,-2
629,-2
638,-2
648,-1
659,-1
670,-2
671,-2
680,-2
682,-6
683,-6
692,-6
695,-6
699,-6
702,-6
704,-6
716,-6
717,-6
726,-6
733,-6
736,-5
740,-5
741,-4
747,-5
748,-5
754,-5
756,-5
761,-5
766,-6
769,-5
770,-5
771,-5
773,-6
786,-6
790,-6
793,-6
796,-4
803,-4
807,-4
810,-4
813,-4
817,-4
819,-4
827,-4
828,-2
831,-5
838,-6
844,-6
847,-6
848,-6
855,-6
857,-6
867,-6
868,-6
879,-5
880,-5
889,-6
893,-6
902,-6
906,-6
908,-6
912,-6
921,-6
923,-6
938,-6
944,-6
951,-4
952,-6
954,-6
956,-6
959,-6
961,-6
967,-6
968,-6
978,-6
981,-6
985,-6
991,-4
994,-4
998,-4
999,-4
1000,-4
1004,-4
1006,-4
1007,-4
1008,-5
1012,-5
1016,-5
1026,-6
1033,-6
1034,-6
1045,-6
1049,-6
1051,-6
1057,-5
1061,-6
1070,-6
1073,-6
1078,-3
1079,-6
1080,-6
1086,-6
1087,-6
1093,-6
1095,-5
1097,-5
1101,-5
1105,-5
1106,-5
1107,-5
1121,-5
1127,-5
1128,-5
1130,-5
1132,-6
1137,-5
1141,-6
1150,-7
1152,-4
1154,-3
1155,-3
1159,-4
1163,-4
1166,-4
1167,-4
1170,-4
1171,-4
1173,-4
1175,-4
1177,-4
1178,-4
1180,-4
1183,-6
1185,-6
1186,-6
1190,-6
1191,-6
1196,-7
1198,-6
1200,-4
1201,-4
1202,-4
1205,-4
1207,-4
1208,-4
1210,-4
1218,-4
1223,-3
1228,-3
1232,-3
1240,-3
1243,-3
1244,-3
1250,-4
1255,-3
1259,-4
1260,-4
1261,-4
1267,-4
1268,-4
1272,-2
1280,-2
1282,-2
1287,-2
1288,-2
1289,-2
1290,-2
1291,-2
1298,-2
1302,-2
1306,-2
1308,-2
1309,-2
1312,-2
1317,-2
1318,-2
1321,-2
1323,-2
1324,-4
1325,-4
1327,-4
1328,-4
1329,-4
1330,-2
1332,-2
1333,-2
1334,-2
1338,-2
1341,-2
1342,-2
1348,-2
1353,-2
1356,-2
1358,-2
1359,-2
1360,-2
1368,-2
1370,-2
1373,-2
1377,-3
1379,-3
1396,-3
1399,-2
1401,-2
1402,-1
1406,-1
1407,-1
1409,-1
1412,-1
1413,-1
1414,-1
1415,-1
1420,-1
1422,-1
1426,-1
1431,-1
1432,-1
1433,-1
1437,-2
1439,-1
1442,-1
1445,-1
1456,-2
1458,-3
1462,-3
1470,-9
1471,-9
1473,-9
1474,-9
1478,-9
1480,-9
1482,-9
1483,-2
1487,-2
1491,-5
1493,-6
1499,-6
1500,-3
1502,-6
1511,-6
1513,-6
1516,-6
1526,-6
1527,-2
1539,-2
1543,-2
1546,-2
1547,-3
1554,-3
1558,-3
1560,-1
1564,-1
1566,-1
1568,-1
1569,-1
1571,-1
1572,-1
1576,-1
1582,-1
1583,0
1584,0
1586,0
1587,0
1588,0
1592,0
1598,0
1599,0
1600,0
1611,0
1617,0
1618,0
1619,0
1622,-1
1630,-2
1634,-2
1640,-2
1643,-2
1645,-3
1649,-3
1650,-3
1653,-3
1661,-7
1664,-6
1667,-7
1669,-7
1670,-7
1671,-7
1672,-7
1676,-7
1678,-7
1679,-6
1682,-6
1690,-6
1693,-7
1696,-7
1699,-8
1701,-7
1712,-7
1713,-6
1714,-6
1716,-6
1717,-6
1729,-6
1731,-6
1734,-4
1735,-4
1738,-4
1748,-4
1751,-4
1755,-4
1757,-4
1759,-4
1761,-5
1762,-5
1775,-5
1778,-4
1783,-5
1784,-5
1786,-6
1789,-5
1791,-7
1798,-7
1800,-7
1803,-7
1825,-7
1827,-7
1830,-7
1834,-7
1835,-6
1838,-4
1841,-4
1845,-3
1852,-2
1869,-2
1870,-2
1875,-2
1880,-2
1888,-2
1892,-3
1893,-3
1894,-3
1899,-3
1901,-3
1903,-3
1906,-3
1908,-3
1925,-3
1927,-3
1929,-3
1934,-3
1935,-3
1936,-3
1940,-3
1944,-3
1945,-3
1946,-3
1950,-3
1951,-5
1952,-5
1953,-5
1971,-5
1982,-5
1983,-3
1985,-3
1986,-3
1989,-2
1990,-2
1991,-2
1992,-2
1993,-2
1994,-2
1995,-1
1996,-1
1998,0
1999,0
2000,0
2002,0
2006,0
2007,0
2009,-1
2014,-1
2015,-1
2018,-1
2022,-1
2024,-2
2025,-2
2027,-2
2036,-3
2039,-3
2049,-4
2052,-4
2055,-4
2056,-5
2064,-5
2072,-5
2076,-5
2080,-5
2082,-5
2085,-6
2086,-5
2089,-5
2091,-5
2095,-5
2096,-4
2101,-3
2102,-2
2105,-2
2106,-2
2107,-1
2108,-1
2118,-1
2121,-1
2123,-1
2126,-1
2127,-1
2128,-1
2130,-1
2131,-1
2132,-1
2134,-1
2138,-1
2139,-1
2141,-1
2142,-1
2143,-1
2151,-1
2154,-1
2158,-1
2159,-1
2160,-1
2161,-1
2163,-1
2164,-1
2169,-1
2172,-1
2175,-1
2177,-1
2178,-1
2179,-1
2180,-1
2181,-1
2185,-1
2187,-1
2197,-1
2211,-1
2213,-1
2217,-1
2223,-1
2227,-1
2231,-6
2234,-6
2235,-1
2237,-1
2240,-1
2241,-1
2243,-2
2248,-1
2249,-2
2258,-1
2259,-1
2262,-1
2263,-1
2267,-1
2273,-1
2275,-1
2276,0
2279,0
2280,0
2283,0
2284,-1
2285,-1
2299,-1
2301,-1
2304,-1
2305,-3
2306,-3
2309,-4
2310,-2
2312,-6
2320,-2
2323,-2
2339,-2
2344,-2
2347,-2
2348,-5
2350,-5
2352,-6
2353,-4
2357,-3
2361,-3
2368,-3
2370,-3
2383,-3
2386,-3
2387,-4
2388,-4
2393,-4
2394,-2
2402,-2
2403,-2
2404,-2
2405,-2
2408,-2
2417,-2
2418,-2
2425,-2
2428,-3
2433,-3
2436,-3
2437,-3
2438,-3
2452,-3
2453,-3
2457,-3
2461,-3
2463,-3
2464,-3
2468,-3
2469,-3
2478,-3
2479,-3
2483,-4
2485,-3
2487,-3
2490,-3
2491,-4
2492,-4
2493,-5
2506,-4
2508,-4
2509,-4
2512,-4
2516,-4
2520,-4
2533,-4
2534,-4
2542,-4
2549,-5
2555,-5
2557,-5
2561,-5
2562,-5
2564,-5
2566,-12
2567,-11
2568,-11
2569,-12
2570,-11
2572,-11
2573,-11
2580,-12
2582,-12
2583,-13
2584,-12
2585,-12
2588,-12
2590,-12
2593,-12
2611,-12
2613,-11
2622,-11
2637,-11
2647,-5
2650,-5
2652,-5
2662,-5
2666,-5
2668,-5
2675,-5
2676,-4
2680,-4
2683,-4
2685,-4
2686,-4
2691,-4
2692,-4
2693,-4
2697,-4
2706,-4
2709,-4
2712,-4
2713,-4
2717,-4
2725,-4
2738,-4
2742,-4
2743,-4
2746,-4
2747,-4
2749,-4
2753,-4
2755,-4
2760,-4
2766,-4
2773,-4
2775,-4
2779,-3
2783,-3
2785,-3
2790,-3
2792,-3
2796,-2
2798,-2
2800,-4
2803,-4
2814,-8
2817,-4
2820,-5
2821,-5
2822,-5
2829,-5
2830,-5
2832,-5
2835,-5
2839,-4
2843,-4
2847,-4
2849,-4
2858,-4
2862,-4
2865,-4
2874,-4
2876,-4
2879,-4
2883,-6
2894,-5
2897,-5
2898,-5
2901,-5
2902,-5
2906,-5
2913,-5
2922,-6
2927,-11
2934,-6
2943,-6
2944,-5
2945,-5
2946,-5
2953,-5
2963,-5
2964,-6
2965,-5
2971,-5
2975,-5
2976,-5
2981,-5
2985,-4
2986,-4
2991,-4
2999,-3
3000,-3
3004,-3
3006,-3
3007,-3
3008,-3
3010,-3
3012,-3
3016,-3
3018,-3
3026,-2
3029,-2
3039,-2
3042,-3
3044,-3
3052,-3
3053,-3
3056,-3
3061,-3
3064,-3
3068,-4
3069,-3
3070,-4
3087,-5
3099,-5
3106,-4
3108,-4
3112,-4
3120,-4
3122,-4
3129,-4
3131,-4
3132,-5
3133,-2
3137,-2
3145,-2
3148,-2
3149,-2
3152,-2
3153,-2
3155,-2
3156,-2
3157,-2
3158,-2
3161,-2
3162,-2
3164,-2
3165,-3
3168,-4
3169,-5
3173,-4
3176,-4
3183,-4
3188,-4
3189,-4
3191,-4
3194,-3
3196,-2
3197,-2
3198,-2
3199,-2
3205,-2
3214,-2
3216,-2
3217,-2
3220,-2
3221,-2
3223,-2
3224,-2
3227,-3
3229,-2
3232,-2
3236,-2
3239,-2
3241,-2
3242,-2
3243,-2
3244,-2
3246,-2
3252,-2
3256,-3
3266,-6
3268,-8
3271,-5
3277,-3
3280,-3
3290,-3
3292,-3
3296,-3
3303,-3
3304,-3
3307,-3
3315,-3
3319,-3
3322,-3
3323,-3
3324,-6
3325,-5
3326,-5
3327,-5
3340,-3
3344,-3
3345,-2
3349,-2
3350,-2
3351,-1
3354,-1
3355,-1
3356,-1
3359,-1
3363,-1
3365,-1
3368,-3
3372,-4
3374,-4
3375,-4
3377,-4
3378,-4
3379,-4
3381,-4
3387,-4
3395,-4
3402,-4
3407,-4
3414,-4
3423,-4
3426,-4
3428,-4
3429,-4
3430,-4
3431,-4
3432,-3
3437,-3
3439,-3
3440,-3
3442,-3
3445,-4
3446,-4
3448,-4
3453,-4
3454,-4
3463,-4
3467,-4
3471,-4
3473,-4
3475,-4
3480,-5
3482,-4
3483,-4
3484,-4
3486,-4
3489,-4
3494,-4
3498,-4
3502,-4
3503,-4
3506,-4
3507,-4
3509,-3
3512,-3
3519,-3
3532,-3
3535,-3
3537,-4
3541,-6
3552,-6
3553,-6
3562,-6
3575,-5
3583,-5
3584,-5
3587,-5
3588,-5
3589,-5
3590,-5
3595,-5
3596,-5
3597,-5
3600,-5
3605,-3
3608,-3
3609,-3
3614,-3
3618,-3
3622,-2
3624,-2
3626,-2
3627,-2
3629,-2
3630,-2
3631,-2
3632,-2
3637,-2
3638,-2
3641,-2
3643,-2
3645,-2
3653,-2
3655,-2
3656,-2
3664,-3
3665,-9
3671,-9
3674,-10
3684,-10
3686,-5
3691,-4
3692,-4
3697,-4
3699,-4
3700,-4
3701,-4
3703,-4
3705,-4
3708,-4
3712,-4
3716,-4
3719,-4
3720,-8
3722,-8
3726,-8
3728,-8
3729,-8
3730,-8
3732,-9
3735,-9
3736,-14
3744,-14
3745,-13
3746,-8
3747,-8
3754,-8
3757,-7
3758,-6
3759,-6
3763,-6
3765,-6
3766,-6
3767,-6
3777,-6
3780,-5
3783,-1
3788,-1
3791,-1
3792,-6
3793,-6
3796,-6
3798,-6
3799,-7
3800,-6
3804,-6
3806,-6
3807,-6
3808,-7
3810,-13
3824,-13
3826,-13
3830,-3
3832,-5
3833,-5
3834,-5
3838,-5
3841,-5
3842,-5
3846,-5
3863,-5
3866,-3
3872,-3
3873,-3
3888,-4
3889,-4
3894,-4
3895,-4
3896,-4
3904,-4
3909,-4
3913,-3
3916,-3
3917,-4
3919,-10
3920,-10
3927,-10
3934,-10
3935,-10
3941,-10
3942,-9
3949,-9
3951,-10
3952,-11
3956,-11
3964,-11
3968,-12
3977,-12
3980,-11
3983,-11
3985,-11
3992,-11
3996,-11
3997,-11
4010,-11
4012,-11
4020,-11
4024,-11
4035,-11
4037,-11
4046,-4
4063,-4
4068,-7
4069,-4
4074,-4
4076,-4
4077,-5
4078,-5
4081,-5
4087,-8
4091,-5
4095,-5
4097,-4
4099,-5
4105,-4
4111,-4
4121,-4
4128,-4
4130,-4
4132,-4
4135,-4
4139,-4
4140,-3
4141,-3
4143,-3
4150,-3
4152,-3
4154,-3
4155,-3
4156,-3
4157,-3
4159,-3
4160,-3
4161,-3
4162,-3
4163,-4
4164,-4
4165,-5
4167,-5
4168,-6
4169,-6
4170,-6
4172,-6
4176,-7
4178,-7
4181,-7
4187,-6
4195,-6
4196,-6
4197,-6
4199,-6
4204,-6
